variable,itemid,label,abbreviation,linksto,category,unitname,param_type,count,value_instances,note / comment,status,latest update date,,variables,count
resp_rate_obs,220210,Respiratory Rate,RR,chartevents,Respiratory,insp/min,Numeric,6393762,"Max: 2355560.0, Min: 0.0, Mean: 20.45996459206...",,coded/validated by K. Smith,"July 2, 2024",,tracheostomy,2
ALREADY MAPPED,220277,O2 saturation pulseoxymetry,SpO2,chartevents,Respiratory,%,Numeric,6324341,"Max: 9900000.0, Min: -272.0, Mean: 104.8276359...",,coded/validated by K. Smith,"July 2, 2024",,fio2_set,1
device_name,226732,O2 Delivery Device(s),O2 Delivery Device(s),chartevents,Respiratory,NaN,Text,1536870,"""{'Endotracheal tube': 467931, 'Nasal cannula': 417453, 'Tracheostomy tube': 90713, 'Aerosol-cool': 68754, 'Face tent': 60388, 'Trach mask ': 50917, 'High flow nasal cannula': 23248, 'Bipap mask ': 19004, 'High flow neb': 17651, 'Non-rebreather': 10898, 'CPAP mask ': 8529, 'Venti mask ': 5144, 'Other': 4550, 'Medium conc mask ': 4421, 'Oxymizer': 4117, 'T-piece': 3441, 'Ultrasonic neb': 27, 'Vapomist': 15}""",,coded/validated by K. Smith,"July 2, 2024",,lpm_set,2
fio2_set,223835,Inspired O2 Fraction,FiO2,chartevents,Respiratory,NaN,Numeric,849875,"Max: 10050.0, Min: 0.0, Mean: 48.94540639505812",,coded/validated by K. Smith,"July 2, 2024",,tidal_volume_set,1
peep_set,220339,PEEP set,PEEP set,chartevents,Respiratory,cmH2O,Numeric,642089,"Max: 8774580.0, Min: -5.0, Mean: 26.2141163608...",,coded/validated by K. Smith,"July 2, 2024",,tidal_volume_obs,2
tidal_volume_obs,224685,Tidal Volume (observed),Tidal Volume (observed),chartevents,Respiratory,mL,Numeric,611925,"Max: 709461.0, Min: 0.0, Mean: 470.8951592275197",,coded/validated by K. Smith,"July 2, 2024",,resp_rate_set,2
minute_vent_obs,224687,Minute Volume,Minute Volume,chartevents,Respiratory,L/min,Numeric,607284,"Max: 18918.4, Min: 0.0, Mean: 9.379572454568208",,coded/validated by K. Smith,"July 2, 2024",,resp_rate_obs,2
NO MAPPING,224697,Mean Airway Pressure,Mean Airway Pressure,chartevents,Respiratory,cmH2O,Numeric,600557,"Max: 257708.0, Min: -1.0, Mean: 10.91443778359...",,coded/validated by K. Smith,"July 2, 2024",,pressure_control_set,1
NO MAPPING,224689,Respiratory Rate (spontaneous),Respiratory Rate (spontaneous),chartevents,Respiratory,insp/min,Numeric,592180,"Max: 2843.0, Min: 0.0, Mean: 11.168484317268398",,coded/validated by K. Smith,"July 2, 2024",,pressure_support_set,1
peak_inspiratory_pressure_obs,224695,Peak Insp. Pressure,Peak Insp. Pressure,chartevents,Respiratory,cmH2O,Numeric,585159,"Max: 3333330.0, Min: 0.0, Mean: 29.73322669565024",,coded/validated by K. Smith,"July 2, 2024",,plateau_pressure_obs,1
lpm_set,223834,O2 Flow,O2 Flow,chartevents,Respiratory,L/min,Numeric,580689,"Max: 1210.0, Min: -1.0, Mean: 6.7642977566304845",,coded/validated by K. Smith,"July 2, 2024",,flow_rate_set,2
NO MAPPING,223876,Apnea Interval,Apnea Interval,chartevents,Respiratory,sec,Numeric,576892,"Max: 7777780.0, Min: 0.0, Mean: 34.44325402328339",,coded/validated by K. Smith,"July 2, 2024",,peak_inspiratory_pressure_set,1
NO MAPPING,223873,Paw High,Paw High,chartevents,Respiratory,cmH2O,Numeric,576621,"Max: 350000.0, Min: 0.0, Mean: 41.448276216093404",,coded/validated by K. Smith,"July 2, 2024",,peak_inspiratory_pressure_obs,1
device_name,223848,Ventilator Type,Ventilator Type,chartevents,Respiratory,NaN,Text,571964,"['Drager', 'Hamilton', 'Avea', 'Other', 'BiPAP/CPAP', 'Respironics BiPAP', 'Sensor Medic (HFO)', 'PB 7200']",does this need separate mapping?; prob not needed,to be further discussed,"July 2, 2024",,inspiratory_time_set,1
NO MAPPING,223874,Vti High,Vti High,chartevents,Respiratory,mL,Numeric,561470,"Max: 85035.0, Min: 0.0, Mean: 335.533600040964",,coded/validated by K. Smith,"July 2, 2024",,peep_set,2
NO MAPPING,227517,Humidification,Humidification,chartevents,Respiratory,NaN,Text,557979,"['Active', 'HME']",,coded/validated by K. Smith,"July 2, 2024",,peep_obs,1
resp_rate_obs,224690,Respiratory Rate (Total),Respiratory Rate (Total),chartevents,Respiratory,insp/min,Numeric,550398,"Max: 3634.0, Min: -1.0, Mean: 21.138933571706293",,coded/validated by K. Smith,"July 2, 2024",,minute_vent_obs,1
NO MAPPING,224692,Flow Pattern,Flow Pattern,chartevents,Respiratory,NaN,Text,538005,"['Variable', 'Sq.']",,coded/validated by K. Smith,"July 2, 2024",,UNSURE,2
NO MAPPING,224865,Flow Sensitivity,Flow Sensitivity,chartevents,Respiratory,NaN,Text,537851,"['On', 'Off']",,coded/validated by K. Smith,"July 2, 2024",,,
NO MAPPING,223875,Fspn High,Fspn High,chartevents,Respiratory,insp/min,Numeric,535654,"Max: 3333330.0, Min: -1.0, Mean: 37.1124373382...",,coded/validated by K. Smith,"July 2, 2024",,,
NO MAPPING,225978,Slope,Slope,chartevents,Respiratory,NaN,Text,529137,"['On', 'Off']",,coded/validated by K. Smith,"July 2, 2024",,,
NO MAPPING,224735,Flow Rate (variable/fixed),Flow Rate (variable/fixed),chartevents,Respiratory,NaN,Text,509689,"['Variable', 'Fixed']",could this be helpful?,to be further discussed,"July 2, 2024",,,
NO MAPPING,224415,ETT Mark (cm),ETT Mark (cm),chartevents,Respiratory,NaN,Text,468194,"['23cm', '22cm', '21cm', '24cm', '25cm', '20cm...",,coded/validated by K. Smith,"July 2, 2024",,,
NO MAPPING,223838,ETT Location,ETT Location,chartevents,Respiratory,NaN,Text,467864,"['Oral-R', 'Oral Center', 'Oral-L', 'Not appli...",,coded/validated by K. Smith,"July 2, 2024",,,
NO MAPPING,223837,ETT Size (ID),ETT Size (ID),chartevents,Respiratory,NaN,Text,466523,"['7.5mm', '8mm', '7mm', 'Not applicable', '6.5...",,coded/validated by K. Smith,"July 2, 2024",,,
