clif_variable,table,itemid,label,abbreviation,linksto,category,unitname,param_type,count,value_instances,,,,
,,224146,System Integrity,System Integrity,chartevents,Dialysis,NaN,Text,241835,"{'Active': 176983, 'Clots Present': 43537, 'New Filter': 5020, 'No Clot Present': 4591, 'Clots Increasing': 3096, 'Reinitiated': 2436, 'Discontinued': 2265, 'Recirculating': 1766, 'Clotted': 1192, 'Line pressure inconsistent': 949}",,,,
ultrafiltration_out,crrt_therapy,226457,Ultrafiltrate Output,Ultrafiltrate Output,chartevents,Dialysis,mL,Numeric,217653,"Max: 16800.0, Min: -600.0, Mean: 365.13",,,this acounts for rr in addition to dr,should be highest for H > DF > D
,,224191,Hourly Patient Fluid Removal,Hourly PFR,chartevents,Dialysis,mL,Numeric,209426,"Max: 150179.0, Min: -950.0, Mean: 374.84",,,,HDF > HD > H
,,224149,Access Pressure,Access Pressure,chartevents,Dialysis,mmHg,Numeric,206268,"Max: 500.0, Min: -308135.0, Mean: -52.29",,,,
,,224150,Filter Pressure,Filter Pressure,chartevents,Dialysis,mmHg,Numeric,206263,"Max: 60132.0, Min: -503.0, Mean: 122.07",,,,
,,225183,Current Goal,Current Goal,chartevents,Dialysis,mL,Numeric,206147,"Max: 10000.0, Min: -15010.0, Mean: -43.13",,,,
,,224151,Effluent Pressure,Effluent Pressure,chartevents,Dialysis,mmHg,Numeric,206103,"Max: 5757.0, Min: -2735.0, Mean: -15.05",,,,
,,224152,Return Pressure,Return Pressure,chartevents,Dialysis,mmHg,Numeric,206077,"Max: 5747.0, Min: -329.0, Mean: 55.53",,,,
dialysate_flow_rate,crrt_therapy,224154,Dialysate Rate,Dialysate Rate,chartevents,Dialysis,ml/hr,Numeric,200611,"Max: 1400000.0, Min: 0.0, Mean: 743.96",,,,
,,224153,Replacement Rate,Replacement Rate,chartevents,Dialysis,ml/hr,Numeric,199530,"Max: 381600.0, Min: -1800.0, Mean: 1712.85",,,,
,,225976,Replacement Fluid,Replacement Fluid,chartevents,Dialysis,NaN,Text,199470,"{'Prismasate K2': 104729, 'Prismasate K4': 940...",,,,
,,225977,Dialysate Fluid,Dialysate Fluid,chartevents,Dialysis,NaN,Text,199052,"{'Prismasate K2': 99424, 'Prismasate K4': 9046...",,,,
blood_flow_rate,crrt_therapy,224144,Blood Flow (ml/min),Blood Flow (ml/min),chartevents,Dialysis,ml/min,Numeric,196378,"Max: 1801300.0, Min: -120.0, Mean: 167.79",,,,
pre_filter_replacement_fluid_rate,crrt_therapy,228005,PBP (Prefilter) Replacement Rate,PBP (Prefilter) Replacement Rate,chartevents,Dialysis,ml/hr,Numeric,183428,"Max: 1822540.0, Min: -601600.0, Mean: 1590.45",,,,
post_filter_replacement_fluid_rate,crrt_therapy,228006,Post Filter Replacement Rate,Post Filter Replacement Rate,chartevents,Dialysis,ml/hr,Numeric,179745,"Max: 5000.0, Min: -35300.0, Mean: 232.86",,,,
,,228004,Citrate (ACD-A),Citrate (ACD-A),chartevents,Dialysis,ml/hr,Numeric,175812,"Max: 91220.0, Min: -50.0, Mean: 136.75",,,,
,,229247,Trans Membrane Pressure,TMP,chartevents,Dialysis,mmHg,Numeric,126386,"Max: 13132.0, Min: -354.0, Mean: 87.06",,,,
,,229248,Pressure Drop,Pressure Drop,chartevents,Dialysis,mmHg,Numeric,125901,"Max: 1823.0, Min: -500.0, Mean: 43.9",,,,
crrt_mode_name,crrt_therapy,227290,CRRT mode,CRRT mode,chartevents,Dialysis,NaN,Text,121114,"{'CVVHDF': 116065, 'CVVHD': 2874, 'CVVH': 2113, 'SCUF': 62}",,,,HDF: both rate
,,224145,Heparin Dose (per hour),Heparin Dose (per hour),chartevents,Dialysis,units,Numeric,105726,"Max: 120041.0, Min: -100.0, Mean: 270.42",,,,HD: only dr
